# Glyph
#
# This file maps output paths for glyph images (relative to `assets/icons/glyph`) to input SVG files
# (relative to `assets/icons/lucide/glyph`) for the glyph generation done by `utils/generate_template_glyphs.py`.
#
# Format:
#   output/path/filename, input_svg_name
#
# Where:
#   - output/path/filename: Destination path relative to `assets/icons/glyph` (without .png extension)
#   - input_svg_name: Source SVG file name relative to `assets/icons/lucide/glyph` (without .svg extension)
#
# Comments begin with # and are ignored
# Blank lines are also ignored
#
# Note: Not listed here are glyphs in header/ subdirectories, seen throughout the UI.

# TODO: Add footer glyphs
# footer – Seen throughout the UI
# footer/a
# footer/b
# footer/c
# footer/lr
# footer/menu
# footer/x
# footer/y
# footer/z

# TODO: Add muxtester glyphs
# muxtester – Information > Input Tester
# muxtester/btn_a
# muxtester/btn_b
# muxtester/btn_c
# muxtester/btn_l1
# muxtester/btn_l2
# muxtester/btn_l3
# muxtester/btn_menu
# muxtester/btn_r1
# muxtester/btn_r2
# muxtester/btn_r3
# muxtester/btn_select
# muxtester/btn_start
# muxtester/btn_x
# muxtester/btn_y
# muxtester/btn_z
# muxtester/dpad_down
# muxtester/dpad_left
# muxtester/dpad_right
# muxtester/dpad_up
# muxtester/ls_down
# muxtester/ls_left
# muxtester/ls_right
# muxtester/ls_up
# muxtester/rs_down
# muxtester/rs_left
# muxtester/rs_right
# muxtester/rs_up
# muxtester/vol_down
# muxtester/vol_up

# bar – (Press Vol. Up/Down for volume or Menu + Vol. Up/Down for brightness)
bar/bright_0, sun-dim
muxinfo/tester, circle-arrow-down
muxinfo/tracker, locate

# muxnetinfo – Information > Network Details
muxnetinfo/actraffic, shrink
muxnetinfo/channel, antenna
muxnetinfo/dns, hash
muxnetinfo/gateway, hash
muxnetinfo/hostname, letter-text
muxnetinfo/ip, router
muxnetinfo/mac, cpu
muxnetinfo/signal, signal-high
muxnetinfo/ssid, globe
muxnetinfo/tptraffic, arrow-left-right

# muxlanguage – Configuration > Language
muxlanguage/language, languages

# muxlaunch – (Home screen)
muxlaunch/apps, layout-grid
muxlaunch/collection, heart
muxlaunch/config, settings
muxlaunch/explore, compass
muxlaunch/favourite, heart
muxlaunch/history, history
muxlaunch/info, info
muxlaunch/reboot, rotate-cw
muxlaunch/shutdown, power

# muxnetprofile – Configuration > Wi-Fi Network > (Press Y)
muxnetprofile/profile, house-wifi

# muxnetscan – Configuration > Wi-Fi Network > (Press X while disconnected)
muxnetscan/netscan, wifi

# muxnetwork – Configuration > Wi-Fi Network
muxnetwork/address, hash
muxnetwork/connect, unplug
muxnetwork/dns, hash
muxnetwork/enable, circle-power
muxnetwork/gateway, hash
muxnetwork/identifier, wifi
muxnetwork/password, square-asterisk
muxnetwork/scan, venetian-mask
muxnetwork/status, activity
muxnetwork/subnet, hash
muxnetwork/type, network

# muxoption – (Press Select on content)
muxoption/core, box
muxoption/folder, folder
muxoption/governor, circle-gauge
muxoption/rom, file
muxoption/search, search
muxoption/tag, tag

# muxoption – (Press Select on content) > Assign Tag
muxtag/abandoned, circle-x
muxtag/alternate, files
muxtag/backlog, scroll
muxtag/complected, circle-help
muxtag/completed, circle-check
muxtag/cursed, ghost
muxtag/default, tag
muxtag/experimental, flask-conical
muxtag/homebrew, coffee
muxtag/inprogress, loader-circle
muxtag/none, ban
muxtag/patched, bandage
muxtag/replay, rotate-ccw
muxtag/romhack, wand-sparkles
muxtag/translated, globe

# muxpicker – Configuration > Customisation
muxpicker/catalogue, book-text
muxpicker/config, file-sliders
muxpicker/folder, folder
muxpicker/theme, palette

# muxplore – Explore Content
muxplore/collection, heart
muxplore/folder, folder
muxplore/history, file-check-2
muxplore/rom, file

# muxpower – Configuration > General Settings > Power Settings
muxpower/battery, battery-low
muxpower/idle_display, monitor
muxpower/idle_sleep, pointer
muxpower/shutdown, moon

# muxrtc – Configuration > Date and Time
muxrtc/day, calendar
muxrtc/hour, clock
muxrtc/minute, clock
muxrtc/month, calendar
muxrtc/notation, clock
muxrtc/timezone, map-pin
muxrtc/year, calendar

# muxsearch – (Press Select on content folder)
muxsearch/content, file
muxsearch/folder, folder
muxsearch/global, search
muxsearch/local, search
muxsearch/lookup, keyboard

# muxshot - Information > Screenshots
muxshot/screenshot, images

# muxspace – Information > Storage Space
muxspace/rfs, hard-drive
muxspace/sd1, save
muxspace/sd2, save
muxspace/usb, usb

# muxstorage – Configuration > Storage
muxstorage/bios, cuboid
muxstorage/catalogue, tag
muxstorage/collection, heart
muxstorage/config, file-sliders
muxstorage/content, star
muxstorage/core, box
muxstorage/favourite, heart
muxstorage/history, history
muxstorage/language, languages
muxstorage/music, music
muxstorage/name, whole-word
muxstorage/network, house-wifi
muxstorage/pack-catalogue, book-text
muxstorage/pack-config, package
muxstorage/retroarch, joystick
muxstorage/save, save
muxstorage/screenshot, images
muxstorage/syncthing, refresh-cw
muxstorage/theme, palette
muxstorage/userinit, file-code-2

# muxsysinfo – Information > System Details
muxsysinfo/capacity, battery-full
muxsysinfo/cpu, cpu 
muxsysinfo/device, gamepad
muxsysinfo/governor, circle-gauge
muxsysinfo/kernel, cuboid
muxsysinfo/memory, memory-stick
muxsysinfo/service, list-video
muxsysinfo/speed, rabbit
muxsysinfo/temp, thermometer
muxsysinfo/uptime, timer
muxsysinfo/version, gallery-horizontal-end
muxsysinfo/voltage, zap

# muxtask – Applications > Task Toolkit
muxtask/backup, database-backup
muxtask/clear, trash
muxtask/diagnostic, stethoscope
muxtask/ethernet, ethernet-port
muxtask/folder, folder
muxtask/junk, regex
muxtask/network, network
muxtask/retroarch, joystick
muxtask/sdcard, hard-drive
muxtask/theme, palette

# muxtheme – Configuration > Customisation > muOS Themes
muxtheme/theme, palette

# muxtimezone – Configuration > Date and Time > Set Timezone
muxtimezone/timezone, map-pin

# muxtweakadv – Configuration > General Settings > Advanced Settings
muxtweakadv/accelerate, arrow-down-wide-narrow
muxtweakadv/brightness, sun
muxtweakadv/cardmode, wrench
muxtweakadv/dpadswap, gamepad
muxtweakadv/led, lightbulb
muxtweakadv/lock, lock
muxtweakadv/offset, battery
muxtweakadv/overdrive, speaker
muxtweakadv/retrowait, joystick
muxtweakadv/rumble, vibrate
muxtweakadv/state, circle-pause
muxtweakadv/swap, joystick
muxtweakadv/swapfile, arrow-left-right
muxtweakadv/theme, shuffle
muxtweakadv/thermal, flame
muxtweakadv/userinit, file-code-2
muxtweakadv/verbose, megaphone
muxtweakadv/volume, volume-2
muxtweakadv/zramfile, repeat-2

# muxtweakgen – Configuration > General Settings
muxtweakgen/advanced, sliders-horizontal
muxtweakgen/brightness, sun
muxtweakgen/clock, clock
muxtweakgen/colour, thermometer-sun
muxtweakgen/hdmi, hdmi-port
muxtweakgen/startup, circle-play
muxtweakgen/volume, volume-2

# muxvisual – Configuration > General Settings > Interface Options
muxvisual/battery, battery
muxvisual/clock, clock
muxvisual/counterfile, list-ordered
muxvisual/counterfolder, list-ordered
muxvisual/dash, minus
muxvisual/folderempty, folder-x
muxvisual/folderitemcount, hash
muxvisual/friendlyfolder, case-lower
muxvisual/hidden, eye
muxvisual/name, parentheses
muxvisual/network, wifi
muxvisual/overlayimage, blend
muxvisual/overlaytransparency, blend
muxvisual/thetitleformat, remove-formatting
muxvisual/titleincluderootdrive, list-tree

# muxwebserv – Configuration > Web Services
muxwebserv/ntp, clock-arrow-down
muxwebserv/rslsync, shuffle
muxwebserv/sftpgo, folder
muxwebserv/sshd, terminal
muxwebserv/syncthing, refresh-cw
muxwebserv/tailscaled, globe-lock
muxwebserv/ttyd, square-terminal
